 512   5.64000E+03   1.00000E+03   6.55363E+03
 513   5.64000E+03   1.00000E+03   6.43338E+03
 514   5.64000E+03   1.00000E+03   6.31313E+03
 515   5.64000E+03   1.00000E+03   6.19288E+03
 516   5.64000E+03   1.00000E+03   6.07263E+03
 517   5.64000E+03   1.00000E+03   5.95238E+03
 518   5.64000E+03   1.00000E+03   5.83213E+03
 519   5.64000E+03   1.00000E+03   5.71188E+03
 520   5.64000E+03   1.00000E+03   5.59163E+03
 521   5.64000E+03   1.00000E+03   5.47138E+03
 522   5.64000E+03   1.00000E+03   5.35113E+03
 523   5.64000E+03   1.00000E+03   5.23088E+03
 524   5.64000E+03   1.00000E+03   5.11063E+03
 525   5.64000E+03   1.00000E+03   4.99038E+03
 526   5.64000E+03   1.00000E+03   4.87013E+03
 527   5.64000E+03   1.00000E+03   4.74988E+03
 528   5.64000E+03   1.00000E+03   4.62963E+03
 529   5.64000E+03   1.00000E+03   4.50938E+03
 530   5.64000E+03   1.00000E+03   4.38913E+03
 531   5.64000E+03   1.00000E+03   4.26888E+03
 532   5.64000E+03   1.00000E+03   4.14863E+03
 533   5.64000E+03   1.00000E+03   4.02838E+03
 534   5.64000E+03   1.00000E+03   3.90813E+03
 535   5.64000E+03   1.00000E+03   3.78788E+03
 536   5.64000E+03   1.00000E+03   3.66763E+03
 537   5.64000E+03   1.00000E+03   3.54738E+03
 538   5.64000E+03   1.00000E+03   3.42713E+03
 539   5.64000E+03   1.00000E+03   3.30688E+03
 540   5.64000E+03   1.00000E+03   3.18663E+03
 541   5.64000E+03   1.00000E+03   3.06638E+03
 542   5.64000E+03   1.00000E+03   2.94613E+03
 543   5.64000E+03   1.00000E+03   2.82588E+03
 544   5.64000E+03   1.00000E+03   2.70563E+03
 545   5.64000E+03   1.00000E+03   2.58538E+03
 546   5.64000E+03   1.00000E+03   2.46513E+03
 547   5.64000E+03   1.00000E+03   2.34488E+03
 548   5.64000E+03   1.00000E+03   2.22463E+03
 549   5.64000E+03   1.00000E+03   2.10438E+03
 550   5.64000E+03   1.00000E+03   1.98413E+03
 551   5.64000E+03   1.00000E+03   1.86388E+03
 552   5.64000E+03   1.00000E+03   1.74363E+03
 553   5.64000E+03   1.00000E+03   1.62338E+03
 554   5.64000E+03   1.00000E+03   1.50313E+03
 555   5.64000E+03   1.00000E+03   1.38288E+03
 556   5.64000E+03   1.00000E+03   1.26263E+03
 557   5.64000E+03   1.00000E+03   1.14238E+03
 558   5.64000E+03   1.00000E+03   1.02213E+03
 559   5.64000E+03   1.00000E+03   9.01875E+02
 560   5.64000E+03   1.00000E+03   7.81625E+02
 561   5.64000E+03   1.00000E+03   6.61375E+02
 562   5.64000E+03   1.00000E+03   5.41125E+02
 563   5.64000E+03   1.00000E+03   4.20875E+02
 564   5.64000E+03   1.00000E+03   3.00625E+02
 565   5.64000E+03   1.00000E+03   1.80375E+02
 566   5.64000E+03   1.00000E+03   6.01250E+01
 567   5.08200E+03   1.00000E+03   9.62000E+03
 568   5.20600E+03   1.00000E+03   9.62000E+03
 569   5.33000E+03   1.00000E+03   9.62000E+03
 570   5.45400E+03   1.00000E+03   9.62000E+03
 571   5.57800E+03   1.00000E+03   9.62000E+03
 572   5.02000E+03   1.00000E+03   6.01250E+01
 573   5.02000E+03   1.00000E+03   1.80375E+02
 574   5.02000E+03   1.00000E+03   3.00625E+02
 575   5.02000E+03   1.00000E+03   4.20875E+02
 576   5.02000E+03   1.00000E+03   5.41125E+02
 577   5.02000E+03   1.00000E+03   6.61375E+02
 578   5.02000E+03   1.00000E+03   7.81625E+02
 579   5.02000E+03   1.00000E+03   9.01875E+02
 580   5.02000E+03   1.00000E+03   1.02213E+03
 581   5.02000E+03   1.00000E+03   1.14238E+03
 582   5.02000E+03   1.00000E+03   1.26263E+03
 583   5.02000E+03   1.00000E+03   1.38288E+03
 584   5.02000E+03   1.00000E+03   1.50313E+03
 585   5.02000E+03   1.00000E+03   1.62338E+03
 586   5.02000E+03   1.00000E+03   1.74363E+03
 587   5.02000E+03   1.00000E+03   1.86388E+03
 588   5.02000E+03   1.00000E+03   1.98413E+03
 589   5.02000E+03   1.00000E+03   2.10438E+03
 590   5.02000E+03   1.00000E+03   2.22463E+03
 591   5.02000E+03   1.00000E+03   2.34488E+03
 592   5.02000E+03   1.00000E+03   2.46513E+03
 593   5.02000E+03   1.00000E+03   2.58538E+03
 594   5.02000E+03   1.00000E+03   2.70563E+03
 595   5.02000E+03   1.00000E+03   2.82588E+03
 596   5.02000E+03   1.00000E+03   2.94613E+03
 597   5.02000E+03   1.00000E+03   3.06638E+03
 598   5.02000E+03   1.00000E+03   3.18663E+03
 599   5.02000E+03   1.00000E+03   3.30688E+03
 600   5.02000E+03   1.00000E+03   3.42713E+03
 601   5.02000E+03   1.00000E+03   3.54738E+03
 602   5.02000E+03   1.00000E+03   3.66763E+03
 603   5.02000E+03   1.00000E+03   3.78788E+03
 604   5.02000E+03   1.00000E+03   3.90813E+03
 605   5.02000E+03   1.00000E+03   4.02838E+03
 606   5.02000E+03   1.00000E+03   4.14863E+03
 607   5.02000E+03   1.00000E+03   4.26888E+03
 608   5.02000E+03   1.00000E+03   4.38913E+03
 609   5.02000E+03   1.00000E+03   4.50938E+03
 610   5.02000E+03   1.00000E+03   4.62963E+03
 611   5.02000E+03   1.00000E+03   4.74988E+03
 612   5.02000E+03   1.00000E+03   4.87013E+03
 613   5.02000E+03   1.00000E+03   4.99038E+03
 614   5.02000E+03   1.00000E+03   5.11063E+03
 615   5.02000E+03   1.00000E+03   5.23088E+03
 616   5.02000E+03   1.00000E+03   5.35113E+03
 617   5.02000E+03   1.00000E+03   5.47138E+03
 618   5.02000E+03   1.00000E+03   5.59163E+03
 619   5.02000E+03   1.00000E+03   5.71188E+03
 620   5.02000E+03   1.00000E+03   5.83213E+03
 621   5.02000E+03   1.00000E+03   5.95238E+03
 622   5.02000E+03   1.00000E+03   6.07263E+03
 623   5.02000E+03   1.00000E+03   6.19288E+03
 624   5.02000E+03   1.00000E+03   6.31313E+03
 625   5.02000E+03   1.00000E+03   6.43338E+03
 626   5.02000E+03   1.00000E+03   6.55363E+03
 627   5.02000E+03   1.00000E+03   6.67388E+03
 628   5.02000E+03   1.00000E+03   6.79413E+03
 629   5.02000E+03   1.00000E+03   6.91438E+03
 630   5.02000E+03   1.00000E+03   7.03463E+03
 631   5.02000E+03   1.00000E+03   7.15488E+03
 632   5.02000E+03   1.00000E+03   7.27513E+03
 633   5.02000E+03   1.00000E+03   7.39538E+03
 634   5.02000E+03   1.00000E+03   7.51563E+03
 635   5.02000E+03   1.00000E+03   7.63588E+03
 636   5.02000E+03   1.00000E+03   7.75613E+03
 637   5.02000E+03   1.00000E+03   7.87638E+03
 638   5.02000E+03   1.00000E+03   7.99663E+03
 639   5.02000E+03   1.00000E+03   8.11688E+03
 640   5.02000E+03   1.00000E+03   8.23713E+03
 641   5.02000E+03   1.00000E+03   8.35738E+03
 642   5.02000E+03   1.00000E+03   8.47763E+03
 643   5.02000E+03   1.00000E+03   8.59788E+03
 644   5.02000E+03   1.00000E+03   8.71813E+03
 645   5.02000E+03   1.00000E+03   8.83838E+03
 646   5.02000E+03   1.00000E+03   8.95863E+03
 647   5.02000E+03   1.00000E+03   9.07888E+03
 648   5.02000E+03   1.00000E+03   9.19913E+03
 649   5.02000E+03   1.00000E+03   9.31938E+03
 650   5.02000E+03   1.00000E+03   9.43963E+03
 651   5.02000E+03   1.00000E+03   9.55988E+03
 652   5.57800E+03   1.00000E+03   0.00000E+00
 653   5.45400E+03   1.00000E+03   0.00000E+00
 654   5.33000E+03   1.00000E+03   0.00000E+00
 655   5.20600E+03   1.00000E+03   0.00000E+00
 656   5.08200E+03   1.00000E+03   0.00000E+00
 657   5.08200E+03   1.00000E+03   1.20250E+02
 658   5.14400E+03   1.00000E+03   6.01250E+01
 659   5.20600E+03   1.00000E+03   1.20250E+02
 660   5.26800E+03   1.00000E+03   6.01250E+01
 661   5.33000E+03   1.00000E+03   1.20250E+02
 662   5.39200E+03   1.00000E+03   6.01250E+01
 663   5.45400E+03   1.00000E+03   1.20250E+02
 664   5.51600E+03   1.00000E+03   6.01250E+01
 665   5.57800E+03   1.00000E+03   1.20250E+02
 666   5.08200E+03   1.00000E+03   2.40500E+02
 667   5.14400E+03   1.00000E+03   1.80375E+02
 668   5.20600E+03   1.00000E+03   2.40500E+02
 669   5.26800E+03   1.00000E+03   1.80375E+02
 670   5.33000E+03   1.00000E+03   2.40500E+02
 671   5.39200E+03   1.00000E+03   1.80375E+02
 672   5.45400E+03   1.00000E+03   2.40500E+02
 673   5.51600E+03   1.00000E+03   1.80375E+02
 674   5.57800E+03   1.00000E+03   2.40500E+02
 675   5.08200E+03   1.00000E+03   3.60750E+02
 676   5.14400E+03   1.00000E+03   3.00625E+02
 677   5.20600E+03   1.00000E+03   3.60750E+02
 678   5.26800E+03   1.00000E+03   3.00625E+02
 679   5.33000E+03   1.00000E+03   3.60750E+02
 680   5.39200E+03   1.00000E+03   3.00625E+02
 681   5.45400E+03   1.00000E+03   3.60750E+02
 682   5.51600E+03   1.00000E+03   3.00625E+02
 683   5.57800E+03   1.00000E+03   3.60750E+02
 684   5.08200E+03   1.00000E+03   4.81000E+02
 685   5.14400E+03   1.00000E+03   4.20875E+02
 686   5.20600E+03   1.00000E+03   4.81000E+02
 687   5.26800E+03   1.00000E+03   4.20875E+02
 688   5.33000E+03   1.00000E+03   4.81000E+02
 689   5.39200E+03   1.00000E+03   4.20875E+02
 690   5.45400E+03   1.00000E+03   4.81000E+02
 691   5.51600E+03   1.00000E+03   4.20875E+02
 692   5.57800E+03   1.00000E+03   4.81000E+02
 693   5.08200E+03   1.00000E+03   6.01250E+02
 694   5.14400E+03   1.00000E+03   5.41125E+02
 695   5.20600E+03   1.00000E+03   6.01250E+02
 696   5.26800E+03   1.00000E+03   5.41125E+02
 697   5.33000E+03   1.00000E+03   6.01250E+02
 698   5.39200E+03   1.00000E+03   5.41125E+02
 699   5.45400E+03   1.00000E+03   6.01250E+02
 700   5.51600E+03   1.00000E+03   5.41125E+02
 701   5.57800E+03   1.00000E+03   6.01250E+02
 702   5.08200E+03   1.00000E+03   7.21500E+02
 703   5.14400E+03   1.00000E+03   6.61375E+02
 704   5.20600E+03   1.00000E+03   7.21500E+02
 705   5.26800E+03   1.00000E+03   6.61375E+02
 706   5.33000E+03   1.00000E+03   7.21500E+02
 707   5.39200E+03   1.00000E+03   6.61375E+02
 708   5.45400E+03   1.00000E+03   7.21500E+02
 709   5.51600E+03   1.00000E+03   6.61375E+02
 710   5.57800E+03   1.00000E+03   7.21500E+02
 711   5.08200E+03   1.00000E+03   8.41750E+02
 712   5.14400E+03   1.00000E+03   7.81625E+02
 713   5.20600E+03   1.00000E+03   8.41750E+02
 714   5.26800E+03   1.00000E+03   7.81625E+02
 715   5.33000E+03   1.00000E+03   8.41750E+02
 716   5.39200E+03   1.00000E+03   7.81625E+02
 717   5.45400E+03   1.00000E+03   8.41750E+02
 718   5.51600E+03   1.00000E+03   7.81625E+02
 719   5.57800E+03   1.00000E+03   8.41750E+02
 720   5.08200E+03   1.00000E+03   9.62000E+02
 721   5.14400E+03   1.00000E+03   9.01875E+02
 722   5.20600E+03   1.00000E+03   9.62000E+02
 723   5.26800E+03   1.00000E+03   9.01875E+02
 724   5.33000E+03   1.00000E+03   9.62000E+02
 725   5.39200E+03   1.00000E+03   9.01875E+02
 726   5.45400E+03   1.00000E+03   9.62000E+02
 727   5.51600E+03   1.00000E+03   9.01875E+02
 728   5.57800E+03   1.00000E+03   9.62000E+02
 729   5.08200E+03   1.00000E+03   1.08225E+03
 730   5.14400E+03   1.00000E+03   1.02213E+03
 731   5.20600E+03   1.00000E+03   1.08225E+03
 732   5.26800E+03   1.00000E+03   1.02213E+03
 733   5.33000E+03   1.00000E+03   1.08225E+03
 734   5.39200E+03   1.00000E+03   1.02213E+03
 735   5.45400E+03   1.00000E+03   1.08225E+03
 736   5.51600E+03   1.00000E+03   1.02213E+03
 737   5.57800E+03   1.00000E+03   1.08225E+03
 738   5.08200E+03   1.00000E+03   1.20250E+03
 739   5.14400E+03   1.00000E+03   1.14238E+03
 740   5.20600E+03   1.00000E+03   1.20250E+03
 741   5.26800E+03   1.00000E+03   1.14238E+03
 742   5.33000E+03   1.00000E+03   1.20250E+03
 743   5.39200E+03   1.00000E+03   1.14238E+03
 744   5.45400E+03   1.00000E+03   1.20250E+03
 745   5.51600E+03   1.00000E+03   1.14238E+03
 746   5.57800E+03   1.00000E+03   1.20250E+03
 747   5.08200E+03   1.00000E+03   1.32275E+03
 748   5.14400E+03   1.00000E+03   1.26263E+03
 749   5.20600E+03   1.00000E+03   1.32275E+03
 750   5.26800E+03   1.00000E+03   1.26263E+03
 751   5.33000E+03   1.00000E+03   1.32275E+03
 752   5.39200E+03   1.00000E+03   1.26263E+03
 753   5.45400E+03   1.00000E+03   1.32275E+03
 754   5.51600E+03   1.00000E+03   1.26263E+03
 755   5.57800E+03   1.00000E+03   1.32275E+03
 756   5.08200E+03   1.00000E+03   1.44300E+03
 757   5.14400E+03   1.00000E+03   1.38288E+03
 758   5.20600E+03   1.00000E+03   1.44300E+03
 759   5.26800E+03   1.00000E+03   1.38288E+03
 760   5.33000E+03   1.00000E+03   1.44300E+03
 761   5.39200E+03   1.00000E+03   1.38288E+03
 762   5.45400E+03   1.00000E+03   1.44300E+03
 763   5.51600E+03   1.00000E+03   1.38288E+03
 764   5.57800E+03   1.00000E+03   1.44300E+03
 765   5.08200E+03   1.00000E+03   1.56325E+03
 766   5.14400E+03   1.00000E+03   1.50313E+03
 767   5.20600E+03   1.00000E+03   1.56325E+03
 768   5.26800E+03   1.00000E+03   1.50313E+03
 769   5.33000E+03   1.00000E+03   1.56325E+03
 770   5.39200E+03   1.00000E+03   1.50313E+03
 771   5.45400E+03   1.00000E+03   1.56325E+03
 772   5.51600E+03   1.00000E+03   1.50313E+03
 773   5.57800E+03   1.00000E+03   1.56325E+03
 774   5.08200E+03   1.00000E+03   1.68350E+03
 775   5.14400E+03   1.00000E+03   1.62338E+03
 776   5.20600E+03   1.00000E+03   1.68350E+03
 777   5.26800E+03   1.00000E+03   1.62338E+03
 778   5.33000E+03   1.00000E+03   1.68350E+03
 779   5.39200E+03   1.00000E+03   1.62338E+03
 780   5.45400E+03   1.00000E+03   1.68350E+03
 781   5.51600E+03   1.00000E+03   1.62338E+03
 782   5.57800E+03   1.00000E+03   1.68350E+03
 783   5.08200E+03   1.00000E+03   1.80375E+03
 784   5.14400E+03   1.00000E+03   1.74363E+03
 785   5.20600E+03   1.00000E+03   1.80375E+03
 786   5.26800E+03   1.00000E+03   1.74363E+03
 787   5.33000E+03   1.00000E+03   1.80375E+03
 788   5.39200E+03   1.00000E+03   1.74363E+03
 789   5.45400E+03   1.00000E+03   1.80375E+03
 790   5.51600E+03   1.00000E+03   1.74363E+03
 791   5.57800E+03   1.00000E+03   1.80375E+03
 792   5.08200E+03   1.00000E+03   1.92400E+03
 793   5.14400E+03   1.00000E+03   1.86388E+03
 794   5.20600E+03   1.00000E+03   1.92400E+03
 795   5.26800E+03   1.00000E+03   1.86388E+03
 796   5.33000E+03   1.00000E+03   1.92400E+03
 797   5.39200E+03   1.00000E+03   1.86388E+03
 798   5.45400E+03   1.00000E+03   1.92400E+03
 799   5.51600E+03   1.00000E+03   1.86388E+03
 800   5.57800E+03   1.00000E+03   1.92400E+03
 801   5.08200E+03   1.00000E+03   2.04425E+03
 802   5.14400E+03   1.00000E+03   1.98413E+03
 803   5.20600E+03   1.00000E+03   2.04425E+03
 804   5.26800E+03   1.00000E+03   1.98413E+03
 805   5.33000E+03   1.00000E+03   2.04425E+03
 806   5.39200E+03   1.00000E+03   1.98413E+03
 807   5.45400E+03   1.00000E+03   2.04425E+03
 808   5.51600E+03   1.00000E+03   1.98413E+03
 809   5.57800E+03   1.00000E+03   2.04425E+03
 810   5.08200E+03   1.00000E+03   2.16450E+03
 811   5.14400E+03   1.00000E+03   2.10438E+03
 812   5.20600E+03   1.00000E+03   2.16450E+03
 813   5.26800E+03   1.00000E+03   2.10438E+03
 814   5.33000E+03   1.00000E+03   2.16450E+03
 815   5.39200E+03   1.00000E+03   2.10438E+03
 816   5.45400E+03   1.00000E+03   2.16450E+03
 817   5.51600E+03   1.00000E+03   2.10438E+03
 818   5.57800E+03   1.00000E+03   2.16450E+03
 819   5.08200E+03   1.00000E+03   2.28475E+03
 820   5.14400E+03   1.00000E+03   2.22463E+03
 821   5.20600E+03   1.00000E+03   2.28475E+03
 822   5.26800E+03   1.00000E+03   2.22463E+03
 823   5.33000E+03   1.00000E+03   2.28475E+03
 824   5.39200E+03   1.00000E+03   2.22463E+03
 825   5.45400E+03   1.00000E+03   2.28475E+03
 826   5.51600E+03   1.00000E+03   2.22463E+03
 827   5.57800E+03   1.00000E+03   2.28475E+03
 828   5.08200E+03   1.00000E+03   2.40500E+03
 829   5.14400E+03   1.00000E+03   2.34488E+03
 830   5.20600E+03   1.00000E+03   2.40500E+03
 831   5.26800E+03   1.00000E+03   2.34488E+03
 832   5.33000E+03   1.00000E+03   2.40500E+03
 833   5.39200E+03   1.00000E+03   2.34488E+03
 834   5.45400E+03   1.00000E+03   2.40500E+03
 835   5.51600E+03   1.00000E+03   2.34488E+03
 836   5.57800E+03   1.00000E+03   2.40500E+03
 837   5.08200E+03   1.00000E+03   2.52525E+03
 838   5.14400E+03   1.00000E+03   2.46513E+03
 839   5.20600E+03   1.00000E+03   2.52525E+03
 840   5.26800E+03   1.00000E+03   2.46513E+03
 841   5.33000E+03   1.00000E+03   2.52525E+03
 842   5.39200E+03   1.00000E+03   2.46513E+03
 843   5.45400E+03   1.00000E+03   2.52525E+03
 844   5.51600E+03   1.00000E+03   2.46513E+03
 845   5.57800E+03   1.00000E+03   2.52525E+03
 846   5.08200E+03   1.00000E+03   2.64550E+03
 847   5.14400E+03   1.00000E+03   2.58538E+03
 848   5.20600E+03   1.00000E+03   2.64550E+03
 849   5.26800E+03   1.00000E+03   2.58538E+03
 850   5.33000E+03   1.00000E+03   2.64550E+03
 851   5.39200E+03   1.00000E+03   2.58538E+03
 852   5.45400E+03   1.00000E+03   2.64550E+03
 853   5.51600E+03   1.00000E+03   2.58538E+03
 854   5.57800E+03   1.00000E+03   2.64550E+03
 855   5.08200E+03   1.00000E+03   2.76575E+03
 856   5.14400E+03   1.00000E+03   2.70563E+03
 857   5.20600E+03   1.00000E+03   2.76575E+03
 858   5.26800E+03   1.00000E+03   2.70563E+03
 859   5.33000E+03   1.00000E+03   2.76575E+03
 860   5.39200E+03   1.00000E+03   2.70563E+03
 861   5.45400E+03   1.00000E+03   2.76575E+03
 862   5.51600E+03   1.00000E+03   2.70563E+03
 863   5.57800E+03   1.00000E+03   2.76575E+03
 864   5.08200E+03   1.00000E+03   2.88600E+03
 865   5.14400E+03   1.00000E+03   2.82588E+03
 866   5.20600E+03   1.00000E+03   2.88600E+03
 867   5.26800E+03   1.00000E+03   2.82588E+03
 868   5.33000E+03   1.00000E+03   2.88600E+03
 869   5.39200E+03   1.00000E+03   2.82588E+03
 870   5.45400E+03   1.00000E+03   2.88600E+03
 871   5.51600E+03   1.00000E+03   2.82588E+03
 872   5.57800E+03   1.00000E+03   2.88600E+03
 873   5.08200E+03   1.00000E+03   3.00625E+03
 874   5.14400E+03   1.00000E+03   2.94613E+03
 875   5.20600E+03   1.00000E+03   3.00625E+03
 876   5.26800E+03   1.00000E+03   2.94613E+03
 877   5.33000E+03   1.00000E+03   3.00625E+03
 878   5.39200E+03   1.00000E+03   2.94613E+03
 879   5.45400E+03   1.00000E+03   3.00625E+03
 880   5.51600E+03   1.00000E+03   2.94613E+03
 881   5.57800E+03   1.00000E+03   3.00625E+03
 882   5.08200E+03   1.00000E+03   3.12650E+03
 883   5.14400E+03   1.00000E+03   3.06638E+03
 884   5.20600E+03   1.00000E+03   3.12650E+03
 885   5.26800E+03   1.00000E+03   3.06638E+03
 886   5.33000E+03   1.00000E+03   3.12650E+03
 887   5.39200E+03   1.00000E+03   3.06638E+03
 888   5.45400E+03   1.00000E+03   3.12650E+03
 889   5.51600E+03   1.00000E+03   3.06638E+03
 890   5.57800E+03   1.00000E+03   3.12650E+03
 891   5.08200E+03   1.00000E+03   3.24675E+03
 892   5.14400E+03   1.00000E+03   3.18663E+03
 893   5.20600E+03   1.00000E+03   3.24675E+03
 894   5.26800E+03   1.00000E+03   3.18663E+03
 895   5.33000E+03   1.00000E+03   3.24675E+03
 896   5.39200E+03   1.00000E+03   3.18663E+03
 897   5.45400E+03   1.00000E+03   3.24675E+03
 898   5.51600E+03   1.00000E+03   3.18663E+03
 899   5.57800E+03   1.00000E+03   3.24675E+03
 900   5.08200E+03   1.00000E+03   3.36700E+03
 901   5.14400E+03   1.00000E+03   3.30688E+03
 902   5.20600E+03   1.00000E+03   3.36700E+03
 903   5.26800E+03   1.00000E+03   3.30688E+03
 904   5.33000E+03   1.00000E+03   3.36700E+03
 905   5.39200E+03   1.00000E+03   3.30688E+03
 906   5.45400E+03   1.00000E+03   3.36700E+03
 907   5.51600E+03   1.00000E+03   3.30688E+03
 908   5.57800E+03   1.00000E+03   3.36700E+03
 909   5.08200E+03   1.00000E+03   3.48725E+03
 910   5.14400E+03   1.00000E+03   3.42713E+03
 911   5.20600E+03   1.00000E+03   3.48725E+03
 912   5.26800E+03   1.00000E+03   3.42713E+03
 913   5.33000E+03   1.00000E+03   3.48725E+03
 914   5.39200E+03   1.00000E+03   3.42713E+03
 915   5.45400E+03   1.00000E+03   3.48725E+03
 916   5.51600E+03   1.00000E+03   3.42713E+03
 917   5.57800E+03   1.00000E+03   3.48725E+03
 918   5.08200E+03   1.00000E+03   3.60750E+03
 919   5.14400E+03   1.00000E+03   3.54738E+03
 920   5.20600E+03   1.00000E+03   3.60750E+03
 921   5.26800E+03   1.00000E+03   3.54738E+03
 922   5.33000E+03   1.00000E+03   3.60750E+03
 923   5.39200E+03   1.00000E+03   3.54738E+03
 924   5.45400E+03   1.00000E+03   3.60750E+03
 925   5.51600E+03   1.00000E+03   3.54738E+03
 926   5.57800E+03   1.00000E+03   3.60750E+03
 927   5.08200E+03   1.00000E+03   3.72775E+03
 928   5.14400E+03   1.00000E+03   3.66763E+03
 929   5.20600E+03   1.00000E+03   3.72775E+03
 930   5.26800E+03   1.00000E+03   3.66763E+03
 931   5.33000E+03   1.00000E+03   3.72775E+03
 932   5.39200E+03   1.00000E+03   3.66763E+03
 933   5.45400E+03   1.00000E+03   3.72775E+03
 934   5.51600E+03   1.00000E+03   3.66763E+03
